"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SWE","HHDEBT","TOT","PC_NDI","A","2001",120.6558,
"SWE","HHDEBT","TOT","PC_NDI","A","2002",122.929,
"SWE","HHDEBT","TOT","PC_NDI","A","2003",129.0301,
"SWE","HHDEBT","TOT","PC_NDI","A","2004",138.784,
"SWE","HHDEBT","TOT","PC_NDI","A","2005",147.7754,
"SWE","HHDEBT","TOT","PC_NDI","A","2006",153.9149,
"SWE","HHDEBT","TOT","PC_NDI","A","2007",157.2193,
"SWE","HHDEBT","TOT","PC_NDI","A","2008",157.6859,
"SWE","HHDEBT","TOT","PC_NDI","A","2009",163.7284,
"SWE","HHDEBT","TOT","PC_NDI","A","2010",168.9781,
"SWE","HHDEBT","TOT","PC_NDI","A","2011",168.029,
"SWE","HHDEBT","TOT","PC_NDI","A","2012",165.9339,
"SWE","HHDEBT","TOT","PC_NDI","A","2013",168.2146,
"SWE","HHDEBT","TOT","PC_NDI","A","2014",171.7033,
"SWE","HHDEBT","TOT","PC_NDI","A","2015",177.0123,
"SWE","HHDEBT","TOT","PC_NDI","A","2016",182.4335,
"SWE","HHDEBT","TOT","PC_NDI","A","2017",187.2601,
"SWE","HHDEBT","TOT","PC_NDI","A","2018",188.8216,
"SWE","HHDEBT","TOT","PC_NDI","A","2019",189.8014,
"SWE","HHDEBT","TOT","PC_NDI","A","2020",200.1329,
"SWE","HHDEBT","TOT","PC_NDI","A","2021",200.9763,
"CHE","HHDEBT","TOT","PC_NDI","A","1999",171.4351,
"CHE","HHDEBT","TOT","PC_NDI","A","2000",170.4213,
"CHE","HHDEBT","TOT","PC_NDI","A","2001",166.8457,
"CHE","HHDEBT","TOT","PC_NDI","A","2002",174.7961,
"CHE","HHDEBT","TOT","PC_NDI","A","2003",183.9513,
"CHE","HHDEBT","TOT","PC_NDI","A","2004",184.6981,
"CHE","HHDEBT","TOT","PC_NDI","A","2005",186.8548,
"CHE","HHDEBT","TOT","PC_NDI","A","2006",185.5912,
"CHE","HHDEBT","TOT","PC_NDI","A","2007",180.1282,
"CHE","HHDEBT","TOT","PC_NDI","A","2008",178.3104,
"CHE","HHDEBT","TOT","PC_NDI","A","2009",182.6539,
"CHE","HHDEBT","TOT","PC_NDI","A","2010",186.179,
"CHE","HHDEBT","TOT","PC_NDI","A","2011",192.6068,
"CHE","HHDEBT","TOT","PC_NDI","A","2012",196.6373,
"CHE","HHDEBT","TOT","PC_NDI","A","2013",201.1584,
"CHE","HHDEBT","TOT","PC_NDI","A","2014",206.6619,
"CHE","HHDEBT","TOT","PC_NDI","A","2015",211.3122,
"CHE","HHDEBT","TOT","PC_NDI","A","2016",214.1353,
"CHE","HHDEBT","TOT","PC_NDI","A","2017",219.7484,
"CHE","HHDEBT","TOT","PC_NDI","A","2018",221.8846,
"CHE","HHDEBT","TOT","PC_NDI","A","2019",222.7375,
"CHE","HHDEBT","TOT","PC_NDI","A","2020",223.2122,
"CHE","HHDEBT","TOT","PC_NDI","A","2021",227.4115,
"GBR","HHDEBT","TOT","PC_NDI","A","1995",100.1868,
"GBR","HHDEBT","TOT","PC_NDI","A","1996",98.03812,
"GBR","HHDEBT","TOT","PC_NDI","A","1997",100.448,
"GBR","HHDEBT","TOT","PC_NDI","A","1998",106.6546,
"GBR","HHDEBT","TOT","PC_NDI","A","1999",109.281,
"GBR","HHDEBT","TOT","PC_NDI","A","2000",112.5289,
"GBR","HHDEBT","TOT","PC_NDI","A","2001",119.4849,
"GBR","HHDEBT","TOT","PC_NDI","A","2002",131.3563,
"GBR","HHDEBT","TOT","PC_NDI","A","2003",144.6014,
"GBR","HHDEBT","TOT","PC_NDI","A","2004",154.7808,
"GBR","HHDEBT","TOT","PC_NDI","A","2005",160.3113,
"GBR","HHDEBT","TOT","PC_NDI","A","2006",171.8824,
"GBR","HHDEBT","TOT","PC_NDI","A","2007",174.0751,
"GBR","HHDEBT","TOT","PC_NDI","A","2008",172.8033,
"GBR","HHDEBT","TOT","PC_NDI","A","2009",168.0606,
"GBR","HHDEBT","TOT","PC_NDI","A","2010",163.7279,
"GBR","HHDEBT","TOT","PC_NDI","A","2011",162.5639,
"GBR","HHDEBT","TOT","PC_NDI","A","2012",158.4633,
"GBR","HHDEBT","TOT","PC_NDI","A","2013",153.8056,
"GBR","HHDEBT","TOT","PC_NDI","A","2014",153.6355,
"GBR","HHDEBT","TOT","PC_NDI","A","2015",148.2817,
"GBR","HHDEBT","TOT","PC_NDI","A","2016",151.8314,
"GBR","HHDEBT","TOT","PC_NDI","A","2017",152.2804,
"GBR","HHDEBT","TOT","PC_NDI","A","2018",149.4892,
"GBR","HHDEBT","TOT","PC_NDI","A","2019",145.8764,
"GBR","HHDEBT","TOT","PC_NDI","A","2020",151.0333,
"GBR","HHDEBT","TOT","PC_NDI","A","2021",148.413,
"USA","HHDEBT","TOT","PC_NDI","A","1995",94.91271,
"USA","HHDEBT","TOT","PC_NDI","A","1996",96.86263,
"USA","HHDEBT","TOT","PC_NDI","A","1997",97.99287,
"USA","HHDEBT","TOT","PC_NDI","A","1998",99.14298,
"USA","HHDEBT","TOT","PC_NDI","A","1999",103.3385,
"USA","HHDEBT","TOT","PC_NDI","A","2000",104.3195,
"USA","HHDEBT","TOT","PC_NDI","A","2001",108.1912,
"USA","HHDEBT","TOT","PC_NDI","A","2002",113.4768,
"USA","HHDEBT","TOT","PC_NDI","A","2003",121.4751,
"USA","HHDEBT","TOT","PC_NDI","A","2004",128.0085,
"USA","HHDEBT","TOT","PC_NDI","A","2005",136.2582,
"USA","HHDEBT","TOT","PC_NDI","A","2006",141.4243,
"USA","HHDEBT","TOT","PC_NDI","A","2007",144.0545,
"USA","HHDEBT","TOT","PC_NDI","A","2008",137.2636,
"USA","HHDEBT","TOT","PC_NDI","A","2009",136.3571,
"USA","HHDEBT","TOT","PC_NDI","A","2010",128.5425,
"USA","HHDEBT","TOT","PC_NDI","A","2011",121.7566,
"USA","HHDEBT","TOT","PC_NDI","A","2012",114.7252,
"USA","HHDEBT","TOT","PC_NDI","A","2013",116.4644,
"USA","HHDEBT","TOT","PC_NDI","A","2014",111.5821,
"USA","HHDEBT","TOT","PC_NDI","A","2015",109.0545,
"USA","HHDEBT","TOT","PC_NDI","A","2016",109.1292,
"USA","HHDEBT","TOT","PC_NDI","A","2017",108.2802,
"USA","HHDEBT","TOT","PC_NDI","A","2018",105.8888,
"USA","HHDEBT","TOT","PC_NDI","A","2019",104.8325,
"USA","HHDEBT","TOT","PC_NDI","A","2020",100.4061,
"USA","HHDEBT","TOT","PC_NDI","A","2021",101.8361,
"CHL","HHDEBT","TOT","PC_NDI","A","2003",38.12783,
"CHL","HHDEBT","TOT","PC_NDI","A","2004",43.64782,
"CHL","HHDEBT","TOT","PC_NDI","A","2005",47.19513,
"CHL","HHDEBT","TOT","PC_NDI","A","2006",50.2993,
"CHL","HHDEBT","TOT","PC_NDI","A","2007",58.89663,
"CHL","HHDEBT","TOT","PC_NDI","A","2008",59.11977,
"CHL","HHDEBT","TOT","PC_NDI","A","2009",61.40364,
"CHL","HHDEBT","TOT","PC_NDI","A","2010",60.2889,
"CHL","HHDEBT","TOT","PC_NDI","A","2011",60.10222,
"CHL","HHDEBT","TOT","PC_NDI","A","2012",58.76715,
"CHL","HHDEBT","TOT","PC_NDI","A","2013",60.78158,
"CHL","HHDEBT","TOT","PC_NDI","A","2014",64.18501,
"CHL","HHDEBT","TOT","PC_NDI","A","2015",67.93679,
"CHL","HHDEBT","TOT","PC_NDI","A","2016",68.54272,
"CHL","HHDEBT","TOT","PC_NDI","A","2017",72.69505,
"CHL","HHDEBT","TOT","PC_NDI","A","2018",75.94619,
"CHL","HHDEBT","TOT","PC_NDI","A","2019",78.32166,
"CHL","HHDEBT","TOT","PC_NDI","A","2020",69.58051,
"CHL","HHDEBT","TOT","PC_NDI","A","2021",67.40247,
"EST","HHDEBT","TOT","PC_NDI","A","1995",7.176065,
"EST","HHDEBT","TOT","PC_NDI","A","1996",8.400567,
"EST","HHDEBT","TOT","PC_NDI","A","1997",13.8981,
"EST","HHDEBT","TOT","PC_NDI","A","1998",13.0337,
"EST","HHDEBT","TOT","PC_NDI","A","1999",15.47921,
"EST","HHDEBT","TOT","PC_NDI","A","2000",20.14478,
"EST","HHDEBT","TOT","PC_NDI","A","2001",24.18868,
"EST","HHDEBT","TOT","PC_NDI","A","2002",32.96922,
"EST","HHDEBT","TOT","PC_NDI","A","2003",41.88836,
"EST","HHDEBT","TOT","PC_NDI","A","2004",52.28589,
"EST","HHDEBT","TOT","PC_NDI","A","2005",68.72701,
"EST","HHDEBT","TOT","PC_NDI","A","2006",89.10352,
"EST","HHDEBT","TOT","PC_NDI","A","2007",102.4502,
"EST","HHDEBT","TOT","PC_NDI","A","2008",97.74123,
"EST","HHDEBT","TOT","PC_NDI","A","2009",104.4676,
"EST","HHDEBT","TOT","PC_NDI","A","2010",104.3295,
"EST","HHDEBT","TOT","PC_NDI","A","2011",93.758,
"EST","HHDEBT","TOT","PC_NDI","A","2012",89.68177,
"EST","HHDEBT","TOT","PC_NDI","A","2013",83.52853,
"EST","HHDEBT","TOT","PC_NDI","A","2014",81.17574,
"EST","HHDEBT","TOT","PC_NDI","A","2015",80.43336,
"EST","HHDEBT","TOT","PC_NDI","A","2016",80.64681,
"EST","HHDEBT","TOT","PC_NDI","A","2017",80.28,
"EST","HHDEBT","TOT","PC_NDI","A","2018",77.73799,
"EST","HHDEBT","TOT","PC_NDI","A","2019",78.152,
"EST","HHDEBT","TOT","PC_NDI","A","2020",80.30816,
"EST","HHDEBT","TOT","PC_NDI","A","2021",79.3673,
"SVN","HHDEBT","TOT","PC_NDI","A","1995",25.26499,
"SVN","HHDEBT","TOT","PC_NDI","A","1996",25.62902,
"SVN","HHDEBT","TOT","PC_NDI","A","1997",25.84511,
"SVN","HHDEBT","TOT","PC_NDI","A","1998",27.89927,
"SVN","HHDEBT","TOT","PC_NDI","A","1999",33.53279,
"SVN","HHDEBT","TOT","PC_NDI","A","2000",33.88183,
"SVN","HHDEBT","TOT","PC_NDI","A","2001",33.52703,
"SVN","HHDEBT","TOT","PC_NDI","A","2002",33.74244,
"SVN","HHDEBT","TOT","PC_NDI","A","2003",35.6654,
"SVN","HHDEBT","TOT","PC_NDI","A","2004",36.50046,
"SVN","HHDEBT","TOT","PC_NDI","A","2005",40.49331,
"SVN","HHDEBT","TOT","PC_NDI","A","2006",45.02974,
"SVN","HHDEBT","TOT","PC_NDI","A","2007",52.62323,
"SVN","HHDEBT","TOT","PC_NDI","A","2008",54.13535,
"SVN","HHDEBT","TOT","PC_NDI","A","2009",56.79345,
"SVN","HHDEBT","TOT","PC_NDI","A","2010",59.65017,
"SVN","HHDEBT","TOT","PC_NDI","A","2011",58.40634,
"SVN","HHDEBT","TOT","PC_NDI","A","2012",60.21098,
"SVN","HHDEBT","TOT","PC_NDI","A","2013",58.61179,
"SVN","HHDEBT","TOT","PC_NDI","A","2014",57.7603,
"SVN","HHDEBT","TOT","PC_NDI","A","2015",56.77537,
"SVN","HHDEBT","TOT","PC_NDI","A","2016",56.26997,
"SVN","HHDEBT","TOT","PC_NDI","A","2017",56.33402,
"SVN","HHDEBT","TOT","PC_NDI","A","2018",56.0264,
"SVN","HHDEBT","TOT","PC_NDI","A","2019",54.89876,
"SVN","HHDEBT","TOT","PC_NDI","A","2020",52.85824,
"SVN","HHDEBT","TOT","PC_NDI","A","2021",51.99343,
"CAN","HHDEBT","TOT","PC_NDI","A","1995",108.2612,
"CAN","HHDEBT","TOT","PC_NDI","A","1996",111.3603,
"CAN","HHDEBT","TOT","PC_NDI","A","1997",113.9386,
"CAN","HHDEBT","TOT","PC_NDI","A","1998",116.856,
"CAN","HHDEBT","TOT","PC_NDI","A","1999",117.3496,
"CAN","HHDEBT","TOT","PC_NDI","A","2000",117.5943,
"CAN","HHDEBT","TOT","PC_NDI","A","2001",118.2161,
"CAN","HHDEBT","TOT","PC_NDI","A","2002",122.1976,
"CAN","HHDEBT","TOT","PC_NDI","A","2003",127.6576,
"CAN","HHDEBT","TOT","PC_NDI","A","2004",133.6578,
"CAN","HHDEBT","TOT","PC_NDI","A","2005",142.4824,
"CAN","HHDEBT","TOT","PC_NDI","A","2006",146.6767,
"CAN","HHDEBT","TOT","PC_NDI","A","2007",155.8744,
"CAN","HHDEBT","TOT","PC_NDI","A","2008",160.36,
"CAN","HHDEBT","TOT","PC_NDI","A","2009",168.7937,
"CAN","HHDEBT","TOT","PC_NDI","A","2010",170.575,
"CAN","HHDEBT","TOT","PC_NDI","A","2011",173.9241,
"CAN","HHDEBT","TOT","PC_NDI","A","2012",174.3256,
"CAN","HHDEBT","TOT","PC_NDI","A","2013",174.0068,
"CAN","HHDEBT","TOT","PC_NDI","A","2014",176.1591,
"CAN","HHDEBT","TOT","PC_NDI","A","2015",178.1887,
"CAN","HHDEBT","TOT","PC_NDI","A","2016",186.5695,
"CAN","HHDEBT","TOT","PC_NDI","A","2017",186.3697,
"CAN","HHDEBT","TOT","PC_NDI","A","2018",187.3694,
"CAN","HHDEBT","TOT","PC_NDI","A","2019",186.3609,
"CAN","HHDEBT","TOT","PC_NDI","A","2020",178.8566,
"CAN","HHDEBT","TOT","PC_NDI","A","2021",185.1851,
"CAN","HHDEBT","TOT","PC_NDI","A","2022",187.2425,
"LVA","HHDEBT","TOT","PC_NDI","A","1995",4.20314,
"LVA","HHDEBT","TOT","PC_NDI","A","1996",4.320437,
"LVA","HHDEBT","TOT","PC_NDI","A","1997",4.777924,
"LVA","HHDEBT","TOT","PC_NDI","A","1998",6.870821,
"LVA","HHDEBT","TOT","PC_NDI","A","1999",8.21576,
"LVA","HHDEBT","TOT","PC_NDI","A","2000",12.17949,
"LVA","HHDEBT","TOT","PC_NDI","A","2001",13.63952,
"LVA","HHDEBT","TOT","PC_NDI","A","2002",18.41519,
"LVA","HHDEBT","TOT","PC_NDI","A","2003",40.72416,
"LVA","HHDEBT","TOT","PC_NDI","A","2004",34.20135,
"LVA","HHDEBT","TOT","PC_NDI","A","2005",53.05038,
"LVA","HHDEBT","TOT","PC_NDI","A","2006",70.35565,
"LVA","HHDEBT","TOT","PC_NDI","A","2007",80.26167,
"LVA","HHDEBT","TOT","PC_NDI","A","2008",72.89466,
"LVA","HHDEBT","TOT","PC_NDI","A","2009",80.66112,
"LVA","HHDEBT","TOT","PC_NDI","A","2010",81.86172,
"LVA","HHDEBT","TOT","PC_NDI","A","2011",76.27162,
"LVA","HHDEBT","TOT","PC_NDI","A","2012",64.86195,
"LVA","HHDEBT","TOT","PC_NDI","A","2013",58.92639,
"LVA","HHDEBT","TOT","PC_NDI","A","2014",52.53601,
"LVA","HHDEBT","TOT","PC_NDI","A","2015",47.90916,
"LVA","HHDEBT","TOT","PC_NDI","A","2016",44.59134,
"LVA","HHDEBT","TOT","PC_NDI","A","2017",43.13869,
"LVA","HHDEBT","TOT","PC_NDI","A","2018",41.58287,
"LVA","HHDEBT","TOT","PC_NDI","A","2019",40.08124,
"LVA","HHDEBT","TOT","PC_NDI","A","2020",38.68262,
"LVA","HHDEBT","TOT","PC_NDI","A","2021",37.19713,
"BRA","HHDEBT","TOT","PC_NDI","A","2009",44.8789,
"BRA","HHDEBT","TOT","PC_NDI","A","2010",48.56451,
"BRA","HHDEBT","TOT","PC_NDI","A","2011",50.80827,
"BRA","HHDEBT","TOT","PC_NDI","A","2012",52.33956,
"BRA","HHDEBT","TOT","PC_NDI","A","2013",53.06993,
"BRA","HHDEBT","TOT","PC_NDI","A","2014",55.23122,
"BRA","HHDEBT","TOT","PC_NDI","A","2015",54.81498,
"BRA","HHDEBT","TOT","PC_NDI","A","2016",53.12086,
"BRA","HHDEBT","TOT","PC_NDI","A","2017",39.36724,
"BRA","HHDEBT","TOT","PC_NDI","A","2018",41.10812,
"BRA","HHDEBT","TOT","PC_NDI","A","2019",45.02797,
"BRA","HHDEBT","TOT","PC_NDI","A","2020",44.75682,
"LTU","HHDEBT","TOT","PC_NDI","A","1995",5.759115,
"LTU","HHDEBT","TOT","PC_NDI","A","1996",4.791764,
"LTU","HHDEBT","TOT","PC_NDI","A","1997",4.151453,
"LTU","HHDEBT","TOT","PC_NDI","A","1998",2.872806,
"LTU","HHDEBT","TOT","PC_NDI","A","1999",3.163273,
"LTU","HHDEBT","TOT","PC_NDI","A","2000",3.172581,
"LTU","HHDEBT","TOT","PC_NDI","A","2001",3.654881,
"LTU","HHDEBT","TOT","PC_NDI","A","2002",5.760053,
"LTU","HHDEBT","TOT","PC_NDI","A","2003",15.78635,
"LTU","HHDEBT","TOT","PC_NDI","A","2004",14.81723,
"LTU","HHDEBT","TOT","PC_NDI","A","2005",28.08622,
"LTU","HHDEBT","TOT","PC_NDI","A","2006",39.80544,
"LTU","HHDEBT","TOT","PC_NDI","A","2007",55.18778,
"LTU","HHDEBT","TOT","PC_NDI","A","2008",56.03022,
"LTU","HHDEBT","TOT","PC_NDI","A","2009",55.39999,
"LTU","HHDEBT","TOT","PC_NDI","A","2010",53.46902,
"LTU","HHDEBT","TOT","PC_NDI","A","2011",48.58949,
"LTU","HHDEBT","TOT","PC_NDI","A","2012",47.80276,
"LTU","HHDEBT","TOT","PC_NDI","A","2013",45.40714,
"LTU","HHDEBT","TOT","PC_NDI","A","2014",46.82539,
"LTU","HHDEBT","TOT","PC_NDI","A","2015",49.37006,
"LTU","HHDEBT","TOT","PC_NDI","A","2016",44.71376,
"LTU","HHDEBT","TOT","PC_NDI","A","2017",45.89677,
"LTU","HHDEBT","TOT","PC_NDI","A","2018",42.99354,
"LTU","HHDEBT","TOT","PC_NDI","A","2019",42.20617,
"LTU","HHDEBT","TOT","PC_NDI","A","2020",40.93576,
"LTU","HHDEBT","TOT","PC_NDI","A","2021",45.44381,
"RUS","HHDEBT","TOT","PC_NDI","A","2011",22.84296,
"RUS","HHDEBT","TOT","PC_NDI","A","2012",26.63504,
"RUS","HHDEBT","TOT","PC_NDI","A","2013",30.45344,
"RUS","HHDEBT","TOT","PC_NDI","A","2014",30.6166,
"RUS","HHDEBT","TOT","PC_NDI","A","2015",29.68735,
"RUS","HHDEBT","TOT","PC_NDI","A","2016",28.84127,
"RUS","HHDEBT","TOT","PC_NDI","A","2017",30.24627,
"RUS","HHDEBT","TOT","PC_NDI","A","2018",34.19798,
"RUS","HHDEBT","TOT","PC_NDI","A","2019",37.40924,
"NZL","HHDEBT","TOT","PC_NDI","A","2007",116.6522,
"NZL","HHDEBT","TOT","PC_NDI","A","2008",127.201,
"NZL","HHDEBT","TOT","PC_NDI","A","2009",121.6372,
"NZL","HHDEBT","TOT","PC_NDI","A","2010",119.0782,
"NZL","HHDEBT","TOT","PC_NDI","A","2011",113.9323,
"NZL","HHDEBT","TOT","PC_NDI","A","2012",114.6624,
"NZL","HHDEBT","TOT","PC_NDI","A","2013",114.6921,
"NZL","HHDEBT","TOT","PC_NDI","A","2014",118.3187,
"NZL","HHDEBT","TOT","PC_NDI","A","2016",117.3592,
"NZL","HHDEBT","TOT","PC_NDI","A","2017",119.6434,
"NZL","HHDEBT","TOT","PC_NDI","A","2018",118.7734,
"NZL","HHDEBT","TOT","PC_NDI","A","2019",118.3482,
"NZL","HHDEBT","TOT","PC_NDI","A","2020",116.4657,
"COL","HHDEBT","TOT","PC_NDI","A","2015",43.42916,
"COL","HHDEBT","TOT","PC_NDI","A","2016",44.86945,
"COL","HHDEBT","TOT","PC_NDI","A","2017",45.93954,
"COL","HHDEBT","TOT","PC_NDI","A","2018",46.38181,
"COL","HHDEBT","TOT","PC_NDI","A","2019",49.50161,
"COL","HHDEBT","TOT","PC_NDI","A","2020",51.7056,
